Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting),Observation Frequency
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_7_UV-P_2009-11-29_00:00:00","O3","Ozone (air)","SOMO35","Sum of Ozone Means Over 35 ppb","2021","475.895","ug/m3","95.34","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:07:25","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_7_UV-P_2009-11-29_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_8_chemi_1998-01-01_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-hr-max","1 year hour max","2021","105.165","ug/m3","92.76","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_8_chemi_1998-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0953A","VILLA ADA","SPO.IT0953A_9_chemi_1997-01-01_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-max","1 year day max","2021","111.484","ug/m3","95.62","1","Background","Urban","12.5069","41.9329","50.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0953A_9_chemi_1997-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_9_chemi_2008-02-03_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-day-max","1 year day max","2021","168.211","ug/m3","93.97","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_9_chemi_2008-02-03_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_7_UV-P_2006-12-17_00:00:00","O3","Ozone (air)","P1Y-hr-max","1 year hour max","2021","135.624","ug/m3","98.73","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_7_UV-P_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_7_UV-P_2006-12-06_00:00:00","O3","Ozone (air)","AOT40fmeasured","AOT40 vegetation protection","2021","8129.123","ug/m3","97.31","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:17:41","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_7_UV-P_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_7_UV-P_2006-12-06_00:00:00","O3","Ozone (air)","P1Y-day-max","1 year day max","2021","82.411","ug/m3","95.07","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_7_UV-P_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_7_UV-P_2006-12-06_00:00:00","O3","Ozone (air)","P1Y-day-min","1 year day min","2021","2.140","ug/m3","95.07","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:10","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_7_UV-P_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_7_UV-P_2006-12-06_00:00:00","O3","Ozone (air)","P1Y-hr-max","1 year hour max","2021","134.765","ug/m3","96.27","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:20","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_7_UV-P_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_7_UV-P_2006-12-06_00:00:00","O3","Ozone (air)","P1Y-hr-per50","1 year 50 percentile","2021","38.845","ug/m3","96.27","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_7_UV-P_2006-12-06_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_8_chemi_1998-03-17_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-daysAbove50","1 year day exceed 50","2021","23.000","count","98.90","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:59:41","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_8_chemi_1998-03-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0828A","L.GO MAGNA GRECIA","SPO.IT0828A_9_chemi_1993-01-01_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-per50","1 year 50 percentile","2021","47.244","ug/m3","93.92","1","Traffic","Urban","12.5090","41.8831","37.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0828A_9_chemi_1993-01-01_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_9_chemi_2019-03-18_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y","Annual mean / 1 calendar year","2021","48.600","ug/m3","91.40","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_9_chemi_2019-03-18_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1835A","BUFALOTTA","SPO.IT1835A_9_chemi_2019-03-18_00:00:00","NOX as NO2","Nitrogen oxides (air)","P1Y-hr-min","1 year hour min","2021","0.401","ug/m3","91.40","1","Background","Urban","12.5337","41.9477","36.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:48","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1835A_9_chemi_2019-03-18_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_7_UV-P_2009-11-29_00:00:00","O3","Ozone (air)","P1Y-dx-max26","1 year daymax max 26","2021","76.612","ug/m3","95.34","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:17","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_7_UV-P_2009-11-29_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_38_chemi_2006-12-17_00:00:00","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2021","13.164","ug/m3","94.52","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_38_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1906A","ARENULA","SPO.IT1906A_8_chemi_2008-02-03_00:00:00","NO2","Nitrogen dioxide (air)","P1Y-P1D-per99","1 year 99 percentile of daily means (P1D) or .../aq/primaryObservation/day","2021","59.309","ug/m3","93.97","1","Background","Urban","12.4754","41.8940","17.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:01:47","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1906A_8_chemi_2008-02-03_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1836A","CIPRO","SPO.IT1836A_38_chemi_2006-12-17_00:00:00","NO","Nitrogen monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2021","4.443","ug/m3","94.52","1","Background","Urban","12.4476","41.9064","24.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1836A_38_chemi_2006-12-17_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_38_chemi_1998-01-13_00:00:00","NO","Nitrogen monoxide (air)","P1Y-day-max","1 year day max","2021","97.129","ug/m3","98.63","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:50","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_38_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT0956A","CINECITTA","SPO.IT0956A_38_chemi_1998-01-13_00:00:00","NO","Nitrogen monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2021","4.841","ug/m3","94.73","1","Background","Urban","12.5687","41.8577","48.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 23:00:56","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT0956A_38_chemi_1998-01-13_00_00_00.parquet","hour"
"Italy","NET.IT112A","Regione Lazio","IT1176A","L.GO PERESTRELLO","SPO.IT1176A_38_chemi_1998-03-17_00:00:00","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2021","14.985","ug/m3","94.52","1","Background","Urban","12.5416","41.8860","28.0","Roma                                                                            ","IT001C1                                           ","2808293","E1a/validated data AQ e-Reporting","07/03/2026 22:58:16","https://eeadmz1batchservice02.blob.core.windows.net/airquality-p-e1a/IT/SPO.IT1176A_38_chemi_1998-03-17_00_00_00.parquet","hour"
